ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1;6,9;-42,4;6,95;4,43;Negativno;Ne
2;6,9;-50,8;6,83;4,4;Pozitivno;Ne
3;11,3;-75,9;7,31;2,68;Negativno;Ne
4;1,8;-26,6;6,75;4,95;Negativno;Ne
5;1,2;-57,8;7,56;0,19;Negativno;Ne
6;14,8;-55,1;5,93;1,88;Negativno;Ne
7;4,7;-41,3;7,3;5,14;Negativno;Ne
8;5,5;-16,0;6,53;9,362707791080727;Pozitivno;Da
9;3,5;-43,0;6,76;5,33;Negativno;Ne
10;11,5;-84,3;7,1;2,73;Negativno;Ne
11;8,5;-27,9;6,67;1,83;Negativno;Ne
12;0,6;-41,5;6,69;2,73;Negativno;Ne
13;12,8;-38,5;7,07;4,52;Negativno;Ne
14;10,2;-55,6;6,5;2,12;Negativno;Ne
15;14,9;-76,9;6,6;4,84;Negativno;Ne
16;11,9;-19,8;6,35;2,17;Negativno;Ne
17;7,6;-42,1;6,66;2,77;Negativno;Ne
18;1,5;-49,5;6,54;2,85;Negativno;Ne
19;4,9;-56,6;6,34;2,69;Negativno;Ne
20;11,4;-43,1;8,02;2,1;Negativno;Ne
21;0,8;-49,1;7,89;5,23;Negativno;Da
22;12,6;-59,6;7,36;5,95;Negativno;Ne
23;3,9;-62,9;7,06;3,43;Negativno;Ne
24;9,0;-9,0;6,69;9,409766867554389;Pozitivno;Da
25;8,5;2,4;6,72;1,44;Negativno;Da
26;0,9;-13,9;6,55;4,742707791080727;Pozitivno;Da
27;3,0;-90,9;6,94;5,42;Negativno;Ne
28;8,8;-40,6;7,17;1,34;Negativno;Ne
29;5,4;-46,4;6,78;2,81;Negativno;Ne
30;12,9;-69,4;6,61;0,64;Negativno;Ne
31;10,1;-49,6;6,76;1,63;Negativno;Ne
32;4,7;-58,4;6,14;4,71;Negativno;Ne
33;4,5;-58,3;6,97;2,37;Negativno;Ne
34;12,8;-67,6;7,74;0,93;Negativno;Ne
35;7,8;-52,5;7,24;4,68;Negativno;Ne
36;5,9;-55,2;6,98;2,2;Negativno;Ne
37;7,5;-9,6;7,27;2,97;Negativno;Ne
38;10,6;-41,2;7,03;2,11;Pozitivno;Ne
39;4,4;-37,3;7,79;3,67;Negativno;Ne
40;14,8;-39,5;6,92;3,13;Negativno;Ne
41;2,7;-71,7;7,15;1,7;Negativno;Da
42;7,9;-8,4;7,6;8,172707791080727;Pozitivno;Da
43;0,7;-36,9;6,87;0,2;Negativno;Ne
44;1,9;-29,3;6,5;5,94;Negativno;Ne
45;13,5;-63,0;7,36;4,77;Negativno;Ne
46;5,0;-52,5;7,05;3,49;Negativno;Ne
47;8,0;-58,1;6,67;0,64;Negativno;Ne
48;8,4;-70,2;6,71;5,37;Negativno;Ne
49;0,2;-58,8;6,46;0,96;Negativno;Ne
50;14,4;-31,5;7,84;2,21;Negativno;Ne
51;4,2;-57,4;5,19;2,19;Negativno;Da
52;11,5;-63,9;6,76;1,6;Negativno;Ne
53;0,9;-54,4;6,94;1,97;Negativno;Ne
54;1,6;-70,2;6,36;0,44;Negativno;Ne
55;13,2;-63,8;5,99;3,66;Negativno;Ne
56;5,8;-46,6;7,58;4,18;Negativno;Ne
57;8,0;-56,9;7,71;3,9;Negativno;Ne
58;12,6;-46,8;7,36;5,33;Negativno;Ne
59;13,5;-56,2;8,18;1,43;Negativno;Ne
60;3,3;-27,3;6,84;0,54;Negativno;Ne
61;6,1;-57,5;7,7;3,58;Negativno;Ne
62;3,5;-39,0;6,66;1,19;Negativno;Ne
63;1,1;-38,8;7,45;0,99;Negativno;Ne
64;13,4;-59,3;6,01;0,41;Negativno;Ne
65;8,7;-76,1;6,5;3,59;Negativno;Ne
66;11,6;-59,9;7,76;5,72;Negativno;Ne
67;8,0;-39,1;6,95;1,98;Negativno;Ne
68;6,1;-42,0;5,93;3,54;Negativno;Ne
69;7,4;-24,2;7,5;5,9;Pozitivno;Ne
70;1,1;-45,6;6,3;3,11;Negativno;Ne
71;12,4;-49,3;6,65;2,94;Pozitivno;Ne
72;1,0;-69,8;7,06;1,82;Negativno;Ne
73;6,5;-64,1;7,69;4,79;Negativno;Ne
74;5,8;-53,3;7,27;4,84;Negativno;Ne
75;13,1;-63,3;7,16;2,53;Negativno;Da
76;12,7;-39,0;7,55;3,37;Negativno;Ne
77;2,8;-32,6;6,26;1,78;Negativno;Ne
78;7,4;-86,5;6,85;1,76;Negativno;Ne
79;11,4;-64,8;7,84;0,99;Negativno;Ne
80;10,6;-67,7;7,35;4,13;Negativno;Ne
